Section,Variable Name,Variable Id,Definition,Format,Other Metadata
Health,Health Quality,iiag-health-healthqual,"Measures compliance with 1 out of 15 WHO International Health Regulations core capacity scores: Human resources. The revised International Health Regulations (IHR) were adopted in 2005 and entered into force in 2007. Under the IHR, States Parties are obliged to develop and maintain minimum core capacities for surveillance and response, including at points of entry, in order to early detect, assess, notify, and respond to any potential public health events of international concern. The 15 capacities are: C1. Policy, legal and normative instruments to implement IHR, C2. IHR coordination and National IHR Focal Point, C.3. Financing, C4. Laboratory, C5. Surveillance, C6. Human resources, C7. Health emergency management, C8. Health services provision, C9. Infection prevention and control (IPC) C10. Risk communication and community engagement (RCCE), C11. Points of entry (PoEs) and border health, C12. Zoonotic diseases, C13. Food safety, C14. Chemical events, C15. Radiation emergencies.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - HealthQual. Original data source/s - WHO
Health,Public Perception of Health Provision,iiag-health-sathealth,Assesses citizens' perceptions of how easy it is to obtain the medical care they need. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SatHealth. Original data source/s - AFR
Education,Equality in Education,iiag-education-equeduc,Measures the ratio of female gross enrolment to male gross enrolment in primary and lower secondary education.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EquEduc. Original data source/s - V-DEM/UNESCO
Education,Education Enrolment,iiag-education-educenr,"Measures the number of students enrolled in pre-primary level of education, regardless of age, expressed as a percentage of the eligible official school-age population corresponding to pre-primary education.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EducEnr. Original data source/s - UNESCO
Education,Education Completion,iiag-education-compeduc,Measures the percentage of a cohort of children or young people aged 3-5 years above the intended age for the last grade of the primary level of education who have completed that grade.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - CompEduc. Original data source/s - UNESCO
Education,Human Resources in Education,iiag-education-educres,"Measures the average number of pupils per qualified teacher at the primary level of education in a given academic year. A qualified teacher is one who has at least the minimum academic qualifications required for teaching their subjects at the relevant level in a given country in a given academic year. The higher the pupil/qualified teacher ratio, the lower the relative access of pupils to qualified teachers.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EducRes. Original data source/s - UNESCO
Education,Education Quality,iiag-education-eduqqual,"Assesses the extent to which there are solid institutions for basic, secondary, and tertiary education, as well as for research and development. It Assesses whether education policy is successful in delivering high quality education and training, and research and development receive effective support from the government. It does not focus on expenditures alone, but also on the quality and competitiveness of the education system and the research sector, considering the structure of funding and knowledge providers (public, private and international cooperation), the output of the educational and developmental efforts, e.g. enrolment rates, literacy rates, percentage of people with higher education and number of patent applications. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EduqQual. Original data source/s - BS/WB/WEF
Education,Public Perception of Education Provision,iiag-education-sateduc,Assesses citizens' perceptions of how easy it was to obtain the services they needed from teachers or school officials. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SatEduc. Original data source/s - AFR
Social Protection & Welfare,Social Safety Nets,iiag-social-socialsafnet,"Assesses the extent to which there are departments or equivalent mandated to ensure social safety nets for the elderly, those with an illness or health conditions and the unemployed. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SocialSafNet. Original data source/s - AFIDEP/BS
Social Protection & Welfare,Poverty Reduction Policies,iiag-social-povredpol,Assesses the extent to which significant parts of the population are fundamentally excluded from society due to poverty and inequality. It Assesses the level of social exclusion as a determining factor for economic transformation. It refers to structural exclusion and not to the output strength of a country’s economy as reflected in macroeconomic data like unemployment or GDP growth. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PovRedPol. Original data source/s - AfDB/BS/WB
Social Protection & Welfare,Socioeconomic Inequality Mitigation,iiag-social-ineqmitig,Assesses the extent to which the pattern of public expenditures and revenue collection affects the poor and is consistent with national poverty reduction priorities.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - IneqMitig. Original data source/s - AfDB/FFP/WB/WID.World
Social Protection & Welfare,Decent Housing,iiag-social-dechous,"Measures the proportion of the urban population living in slums. Slum households are households whose members suffer one or more of the following ‘household deprivations’: i) Lack of access to improved water source, ii) Lack of access to improved sanitation facilities, iii) Lack of sufficient living area, iv)Lack of housing durability and, v) Lack of security of tenure. Estimations do not include security of tenure due to data limitations. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - DecHous. Original data source/s - CAHF/UN-Habitat
Social Protection & Welfare,Food Security,iiag-social-foodsec,"Measures the prevalence of undernourishment, expressed as the probability that a randomly selected individual from the population consumes an amount of calories that is insufficient to cover her/his energy requirement for an active and healthy life.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - FoodSec. Original data source/s - FAO
Social Protection & Welfare,Public Perception of Social Protection & Lived Poverty,iiag-social-livpovpubpercsocprot,Assesses citizens' perceptions of their present living conditions. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - LivPovPubPercSocProt. Original data source/s - AFR
Sustainable Environment,Promotion of Environmental Sustainability,iiag-environ-promenvsust,"Assesses the extent to which environmental concerns are effectively taken into account in both macro and microeconomic terms. It considers the extent to which externalisation of costs or inadequate time horizons are avoided or restrained by environmental regulation. In macroeconomic terms, it Assesses the extent to which tax and energy policies take ecological goals and Measures into account (e.g. promotion of renewable energies, CO2 reduction goals). In microeconomic terms, it Assesses the extent to which the government sets incentives for environmentally sound consumption and investments to households and companies. A deeply ingrained awareness of the environment or nature in society may serve as a functional equivalent.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PromEnvSust. Original data source/s - AfDB/BS/WB
Sustainable Environment,Enforcement of Environmental Policies,iiag-environ-enfenvpol,Assesses the extent to which environmental protection authorities enforce environmental laws. This is based on the following criteria:  the extent to which companies comply with the law after notification of violations from environmental protection authorities; firms get audited or inspected by environmental protection authorities as a result of allegations of pollution by neighbours; firms are routinely audited by the environmental protection authorities; it is likely that environmental protection authorities will impose sanctions if violations are detected. ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EnfEnvPol. Original data source/s - WEF/WJP
Sustainable Environment,Air Quality,iiag-environ-airqual,"Measures the ratio of disability-adjusted life-years (DALYs) to the population per 100,000 people due to air pollution. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AirQual. Original data source/s - HEI&IHME
Sustainable Environment,Sustainable Use of Land & Forests,iiag-environ-sususelandfor,Measures the diversification of agricultural production as well as the extent to which the agricultural area is under certified organic agriculture.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - SusUseLandFor. Original data source/s - FAO/WB/WRI
Sustainable Environment,Land & Water Biodiversity Protection,iiag-environ-landwatbiodiv,Assesses a country’s efforts to achieve 30% protection for all biomes within its borders. It is calculated using the percentage of each country’s biomes covered by protected areas. It is calculated using the proportions of the area of each of a country’s biome types that are covered by protected areas and then constructing a weighted sum of the protection percentages for all biomes within that country. Protection percentages are weighted according to the prevalence of each biome type within that country.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - LandWatBiodiv. Original data source/s - ENACT/WB/Yale&Columbia
